nohup: ignoring input
2026-07-31 07:46:15.467 | INFO     | mineru.cli.fast_api:create_app:236 - Request concurrency limited to 10
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK







Layout Predict:   0%|          | 0/254 [00:00<?, ?it/s][A[A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK


Layout Predict:  88%|████████▊ | 224/256 [01:26<00:29,  1.09it/s][A[AINFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK




Layout Predict:  31%|███▏      | 80/256 [01:02<02:37,  1.12it/s][A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK





Layout Predict:  32%|███▏      | 80/252 [01:02<02:25,  1.18it/s]INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK






INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
Layout Predict:  22%|██▏       | 56/256 [00:47<03:00,  1.11it/s][A[A[A[A[A[AINFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK



Layout Predict:  69%|██████▉   | 176/256 [01:18<00:55,  1.45it/s][A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK







Layout Predict:   3%|▎         | 8/254 [00:05<02:34,  1.60it/s][A[A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK




Layout Predict:  34%|███▍      | 88/256 [01:08<02:27,  1.14it/s][A[A[A[A

Layout Predict:  91%|█████████ | 232/256 [01:34<00:22,  1.08it/s][A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:37474 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:37488 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37492 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37500 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK





Layout Predict:  35%|███▍      | 88/252 [01:09<02:17,  1.19it/s][A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:37474 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37488 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37492 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK







Layout Predict:   6%|▋         | 16/254 [00:10<02:42,  1.46it/s][A[A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:37474 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37488 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37492 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK



Layout Predict:  72%|███████▏  | 184/256 [01:25<00:53,  1.34it/s][A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK






Layout Predict:  25%|██▌       | 64/256 [00:55<02:58,  1.08it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:37474 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37488 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37492 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:37474 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:37488 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK

MFR Predict:  18%|█▊        | 256/1393 [00:44<03:19,  5.71it/s][AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:37474 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37488 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK







Layout Predict:   9%|▉         | 24/254 [00:14<02:17,  1.67it/s][A[A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:37474 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37488 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK




Layout Predict:  38%|███▊      | 96/256 [01:16<02:24,  1.11it/s][A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:37474 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37488 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK


Layout Predict:  94%|█████████▍| 240/256 [01:42<00:15,  1.05it/s][A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK





Layout Predict:  38%|███▊      | 96/252 [01:16<02:12,  1.18it/s][A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:37474 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37488 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK



Layout Predict:  75%|███████▌  | 192/256 [01:32<00:51,  1.24it/s][A[A[A



Layout Predict:  41%|████      | 104/256 [01:20<01:56,  1.31it/s][A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK






Layout Predict:  28%|██▊       | 72/256 [01:03<02:52,  1.07it/s][A[A[A[A[A[AINFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37474 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK







Layout Predict:  13%|█▎        | 32/254 [00:20<02:27,  1.51it/s][A[A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:37474 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:37474 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK




Layout Predict:  44%|████▍     | 112/256 [01:24<01:41,  1.42it/s][A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK


Layout Predict:  97%|█████████▋| 248/256 [01:49<00:07,  1.05it/s][A[A




Layout Predict:  41%|████▏     | 104/252 [01:23<02:06,  1.17it/s][A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:37474 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK






Layout Predict:  31%|███▏      | 80/256 [01:08<02:28,  1.18it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK



Layout Predict:  78%|███████▊  | 200/256 [01:39<00:45,  1.22it/s][A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
